Starting: strategy=optimized, budget=  5, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=390, danger=yes, samples=20

Starting: strategy=territory_capital, budget=390, danger=yes, samples=20

Starting: strategy=nearest_town, budget=390, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=390, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=390, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=390, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=390, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=390, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=390, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=390, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=390, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=390, danger=yes, samples=20

Starting: strategy=random_capital, budget=390, danger=yes, samples=20

Starting: strategy=random_town, budget=390, danger=yes, samples=20

Starting: strategy=optimized, budget=395, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=395, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=395, danger=yes, samples=20

Starting: strategy=territory_capital, budget=395, danger=yes, samples=20

Starting: strategy=nearest_town, budget=395, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=395, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=395, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=395, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=395, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=395, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=395, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=395, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=395, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=395, danger=yes, samples=20

Starting: strategy=random_capital, budget=395, danger=yes, samples=20

Starting: strategy=random_town, budget=395, danger=yes, samples=20

Starting: strategy=optimized, budget=400, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=400, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=400, danger=yes, samples=20

Starting: strategy=territory_capital, budget=400, danger=yes, samples=20

Starting: strategy=nearest_town, budget=400, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=400, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=400, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=400, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=400, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=400, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=400, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=400, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=400, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=400, danger=yes, samples=20

Starting: strategy=random_capital, budget=400, danger=yes, samples=20

Starting: strategy=random_town, budget=400, danger=yes, samples=20

Starting: strategy=optimized, budget=405, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=405, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=405, danger=yes, samples=20

Starting: strategy=territory_capital, budget=405, danger=yes, samples=20

Starting: strategy=nearest_town, budget=405, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=405, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=405, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=405, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=405, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=405, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=405, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=405, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=405, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=405, danger=yes, samples=20

Starting: strategy=random_capital, budget=405, danger=yes, samples=20

Starting: strategy=random_town, budget=405, danger=yes, samples=20

Starting: strategy=optimized, budget=410, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=410, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=410, danger=yes, samples=20

Starting: strategy=territory_capital, budget=410, danger=yes, samples=20

Starting: strategy=nearest_town, budget=410, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=410, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=410, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=410, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=410, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=410, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=410, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=410, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=410, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=410, danger=yes, samples=20

Starting: strategy=random_capital, budget=410, danger=yes, samples=20

Starting: strategy=random_town, budget=410, danger=yes, samples=20

Starting: strategy=optimized, budget=415, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=415, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=415, danger=yes, samples=20

Starting: strategy=territory_capital, budget=415, danger=yes, samples=20

Starting: strategy=nearest_town, budget=415, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=415, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=415, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=415, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=415, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=415, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=415, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=415, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=415, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=415, danger=yes, samples=20

Starting: strategy=random_capital, budget=415, danger=yes, samples=20

Starting: strategy=random_town, budget=415, danger=yes, samples=20

Starting: strategy=optimized, budget=420, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=420, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=420, danger=yes, samples=20

Starting: strategy=territory_capital, budget=420, danger=yes, samples=20

Starting: strategy=nearest_town, budget=420, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=420, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=420, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=420, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=420, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=420, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=420, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=420, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=420, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=420, danger=yes, samples=20

Starting: strategy=random_capital, budget=420, danger=yes, samples=20

Starting: strategy=random_town, budget=420, danger=yes, samples=20

Starting: strategy=optimized, budget=425, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=425, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=425, danger=yes, samples=20

Starting: strategy=territory_capital, budget=425, danger=yes, samples=20

Starting: strategy=nearest_town, budget=425, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=425, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=425, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=425, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=425, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=425, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=425, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=425, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=425, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=425, danger=yes, samples=20

Starting: strategy=random_capital, budget=425, danger=yes, samples=20

Starting: strategy=random_town, budget=425, danger=yes, samples=20

Starting: strategy=optimized, budget=430, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=430, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=430, danger=yes, samples=20

Starting: strategy=territory_capital, budget=430, danger=yes, samples=20

Starting: strategy=nearest_town, budget=430, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=430, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=430, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=430, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=430, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=430, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=430, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=430, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=430, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=430, danger=yes, samples=20

Starting: strategy=random_capital, budget=430, danger=yes, samples=20

Starting: strategy=random_town, budget=430, danger=yes, samples=20

Starting: strategy=optimized, budget=435, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=435, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=435, danger=yes, samples=20

Starting: strategy=territory_capital, budget=435, danger=yes, samples=20

Starting: strategy=nearest_town, budget=435, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=435, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=435, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=435, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=435, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=435, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=435, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=435, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=435, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=435, danger=yes, samples=20

Starting: strategy=random_capital, budget=435, danger=yes, samples=20

Starting: strategy=random_town, budget=435, danger=yes, samples=20

Starting: strategy=optimized, budget=440, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=440, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=440, danger=yes, samples=20

Starting: strategy=territory_capital, budget=440, danger=yes, samples=20

Starting: strategy=nearest_town, budget=440, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=440, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=440, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=440, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=440, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=440, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=440, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=440, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=440, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=440, danger=yes, samples=20

Starting: strategy=random_capital, budget=440, danger=yes, samples=20

Starting: strategy=random_town, budget=440, danger=yes, samples=20

Starting: strategy=optimized, budget=445, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=445, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=445, danger=yes, samples=20

Starting: strategy=territory_capital, budget=445, danger=yes, samples=20

Starting: strategy=nearest_town, budget=445, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=445, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=445, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=445, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=445, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=445, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=445, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=445, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=445, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=445, danger=yes, samples=20

Starting: strategy=random_capital, budget=445, danger=yes, samples=20

Starting: strategy=random_town, budget=445, danger=yes, samples=20

Starting: strategy=optimized, budget=450, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=450, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=450, danger=yes, samples=20

Starting: strategy=territory_capital, budget=450, danger=yes, samples=20

Starting: strategy=nearest_town, budget=450, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=450, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=450, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=450, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=450, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=450, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=450, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=450, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=450, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=450, danger=yes, samples=20

Starting: strategy=random_capital, budget=450, danger=yes, samples=20

Starting: strategy=random_town, budget=450, danger=yes, samples=20

Starting: strategy=optimized, budget=455, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=455, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=455, danger=yes, samples=20

Starting: strategy=territory_capital, budget=455, danger=yes, samples=20

Starting: strategy=nearest_town, budget=455, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=455, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=455, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=455, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=455, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=455, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=455, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=455, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=455, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=455, danger=yes, samples=20

Starting: strategy=random_capital, budget=455, danger=yes, samples=20

Starting: strategy=random_town, budget=455, danger=yes, samples=20

Starting: strategy=optimized, budget=460, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=460, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=460, danger=yes, samples=20

Starting: strategy=territory_capital, budget=460, danger=yes, samples=20

Starting: strategy=nearest_town, budget=460, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=460, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=460, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=460, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=460, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=460, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=460, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=460, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=460, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=460, danger=yes, samples=20

Starting: strategy=random_capital, budget=460, danger=yes, samples=20

Starting: strategy=random_town, budget=460, danger=yes, samples=20

Starting: strategy=optimized, budget=465, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=465, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=465, danger=yes, samples=20

Starting: strategy=territory_capital, budget=465, danger=yes, samples=20

Starting: strategy=nearest_town, budget=465, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=465, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=465, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=465, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=465, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=465, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=465, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=465, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=465, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=465, danger=yes, samples=20

Starting: strategy=random_capital, budget=465, danger=yes, samples=20

Starting: strategy=random_town, budget=465, danger=yes, samples=20

Starting: strategy=optimized, budget=470, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=470, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=470, danger=yes, samples=20

Starting: strategy=territory_capital, budget=470, danger=yes, samples=20

Starting: strategy=nearest_town, budget=470, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=470, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=470, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=470, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=470, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=470, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=470, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=470, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=470, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=470, danger=yes, samples=20

Starting: strategy=random_capital, budget=470, danger=yes, samples=20

Starting: strategy=random_town, budget=470, danger=yes, samples=20

Starting: strategy=optimized, budget=475, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=475, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=475, danger=yes, samples=20

Starting: strategy=territory_capital, budget=475, danger=yes, samples=20

Starting: strategy=nearest_town, budget=475, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=475, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=475, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=475, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=475, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=475, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=475, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=475, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=475, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=475, danger=yes, samples=20

Starting: strategy=random_capital, budget=475, danger=yes, samples=20

Starting: strategy=random_town, budget=475, danger=yes, samples=20

Starting: strategy=optimized, budget=480, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=480, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=480, danger=yes, samples=20

Starting: strategy=territory_capital, budget=480, danger=yes, samples=20

Starting: strategy=nearest_town, budget=480, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=480, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=480, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=480, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=480, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=480, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=480, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=480, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=480, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=480, danger=yes, samples=20

Starting: strategy=random_capital, budget=480, danger=yes, samples=20

Starting: strategy=random_town, budget=480, danger=yes, samples=20

Starting: strategy=optimized, budget=485, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=485, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=485, danger=yes, samples=20

Starting: strategy=territory_capital, budget=485, danger=yes, samples=20

Starting: strategy=nearest_town, budget=485, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=485, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=485, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=485, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=485, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=485, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=485, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=485, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=485, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=485, danger=yes, samples=20

Starting: strategy=random_capital, budget=485, danger=yes, samples=20

Starting: strategy=random_town, budget=485, danger=yes, samples=20

Starting: strategy=optimized, budget=490, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=490, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=490, danger=yes, samples=20

Starting: strategy=territory_capital, budget=490, danger=yes, samples=20

Starting: strategy=nearest_town, budget=490, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=490, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=490, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=490, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=490, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=490, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=490, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=490, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=490, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=490, danger=yes, samples=20

Starting: strategy=random_capital, budget=490, danger=yes, samples=20

Starting: strategy=random_town, budget=490, danger=yes, samples=20

Starting: strategy=optimized, budget=495, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=495, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=495, danger=yes, samples=20

Starting: strategy=territory_capital, budget=495, danger=yes, samples=20

Starting: strategy=nearest_town, budget=495, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=495, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=495, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=495, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=495, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=495, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=495, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=495, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=495, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=495, danger=yes, samples=20

Starting: strategy=random_capital, budget=495, danger=yes, samples=20

Starting: strategy=random_town, budget=495, danger=yes, samples=20

Starting: strategy=optimized, budget=500, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=500, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=500, danger=yes, samples=20

Starting: strategy=territory_capital, budget=500, danger=yes, samples=20

Starting: strategy=nearest_town, budget=500, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=500, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=500, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=500, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=500, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=500, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=500, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=500, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=500, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=500, danger=yes, samples=20

Starting: strategy=random_capital, budget=500, danger=yes, samples=20

Starting: strategy=random_town, budget=500, danger=yes, samples=20

Starting: strategy=optimized, budget=505, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=505, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=505, danger=yes, samples=20

Starting: strategy=territory_capital, budget=505, danger=yes, samples=20

Starting: strategy=nearest_town, budget=505, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=505, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=505, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=505, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=505, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=505, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=505, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=505, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=505, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=505, danger=yes, samples=20

Starting: strategy=random_capital, budget=505, danger=yes, samples=20

Starting: strategy=random_town, budget=505, danger=yes, samples=20

Starting: strategy=optimized, budget=510, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=510, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=510, danger=yes, samples=20

Starting: strategy=territory_capital, budget=510, danger=yes, samples=20

Starting: strategy=nearest_town, budget=510, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=510, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=510, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=510, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=510, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=510, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=510, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=510, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=510, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=510, danger=yes, samples=20

Starting: strategy=random_capital, budget=510, danger=yes, samples=20

Starting: strategy=random_town, budget=510, danger=yes, samples=20

Starting: strategy=optimized, budget=515, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=515, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=515, danger=yes, samples=20

Starting: strategy=territory_capital, budget=515, danger=yes, samples=20

Starting: strategy=nearest_town, budget=515, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=515, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=515, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=515, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=515, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=515, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=515, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=515, danger=yes, samples=20

